ds,OverallCPI,FoodCPI,FoodInflation,NonFoodCPI,NonFoodInflation,ExchangeRate,Bank Rate/ Policy Rate,Lending Rate,Interest Rate Spread (base lending rate less 3-month deposit rate),y
01/06/2025,235.7,276.6,31.6,188.2,20.1,1749.763,26,25.2,20.24,27.1
01/05/2025,231.2,270.5,32.7,185.6,20,1749.763,26,25.2,20.24,27.7
01/04/2025,229.9,270,35.8,183.4,19.4,1749.763,26,25.2,20.24,29.2
01/03/2025,236.8,283.9,37.7,182.1,19.2,1749.763,26,25.1,20.14,30.5
01/02/2025,235,282.6,38.5,179.6,18.5,1749.763,26,25.1,20.14,30.7
01/01/2025,226.3,271.1,36,174.2,16.9,1749.763,26,25.2,20.24,28.5
01/12/2024,216.1,255.7,35.6,170.1,16.8,1749.9804,26,25.25,20.29,28.1
01/11/2024,206.7,240.7,33.7,167.3,17.2,1750.2912,26,25.3,20.34,27
01/10/2024,200.3,231.1,40.3,164.4,21.2,1750.0543,26,25.5,20.54,32.4
01/09/2024,196.6,226.1,43.5,162.4,21.8,1750.3322,26,25.4,20.44,34.3
01/08/2024,193,220.6,42,161,22.7,1750.3344,26,25.4,20.44,33.9
01/07/2024,189.3,215.6,41.9,158.7,22.4,1749.4894,26,25.4,20.44,33.7
01/06/2024,185.5,210.1,41.5,156.8,22.2,1749.4355,26,25.1,20.14,33.3
01/05/2024,181.1,203.8,40.7,154.6,22.1,1749.1484,26,25,20.04,32.7
01/04/2024,177.9,198.8,39.9,153.6,22.4,1749.5578,26,24.9,19.94,32.3
01/03/2024,181.5,206.2,38.8,152.8,22.2,1714.9547,26,24.9,19.94,31.8
01/02/2024,179.8,204.1,42,151.6,22.1,1698.6726,26,24.9,19.94,33.5
01/01/2024,176,199.3,44.9,148.9,22,1697.8239,24,23.6,18.64,35
01/12/2023,168.7,188.5,43.5,145.7,22.8,1698.7914,24,23.6,18.64,34.5
01/11/2023,162.8,180,41.7,142.7,22.2,1556.8145,24,23.5,18.54,33.1
01/10/2023,151.3,164.7,34.5,135.6,17.6,1179.0583,24,23.5,18.54,26.9
01/09/2023,146.4,157.6,36.8,133.4,17.2,1125.6525,24,23.4,18.44,27.8
01/08/2023,144.2,155.4,39.4,131.2,16.1,1093.6438,24,22.7,17.74,28.6
01/07/2023,141.6,151.9,39.3,129.7,16,1061.7807,24,21.4,16.44,28.4
01/06/2023,139.1,148.5,37.2,128.3,16,1043.6058,22,21,16.04,27.3
01/05/2023,136.4,144.8,38.8,126.7,18.4,1034.4331,22,20,15.04,29.2
01/04/2023,134.5,142.1,37.9,125.6,18.5,1035.0516,22,17.3,12.34,28.8
01/03/2023,137.7,148.6,32.4,125,20.2,1034.8674,18,17.3,12.34,27
01/02/2023,134.7,143.8,31.7,124.2,20.5,1034.7271,18,17.3,12.34,26.7
01/01/2023,130.4,137.6,30.5,122.1,20.4,1034.7062,18,17.3,12.34,25.9
01/12/2022,125.4,131.3,31.3,118.6,18.6,1035.1828,18,17.3,12.34,25.4
01/11/2022,122.3,127,33.4,116.7,17.7,1035.0292,18,16.6,11.64,25.8
01/10/2022,119.2,122.5,34.5,115.4,18.6,1034.8257,18,13.9,8.94,26.7
01/09/2022,114.6,115.2,33.7,113.8,18.3,1034.6967,14,13.9,8.94,25.9
01/08/2022,112.2,111.4,33.4,113,18.2,1035.0487,14,13.8,8.84,25.5
01/07/2022,110.3,109,32.5,111.8,17.5,1033.9286,14,13.9,8.94,24.6
01/06/2022,109.3,108.2,31.2,110.6,16.6,1029.4188,14,13.8,8.71,23.5
01/05/2022,105.6,104.3,25.5,107,13.2,856.0976,14,13.59,8.5,19.1
01/04/2022,104.4,103.1,19.5,105.9,12.2,823.8862,12,12.2,7.55,15.7
01/03/2022,108.4,112.2,17.1,103.8,10.5,823.6088,12,12.2,7.55,14.1
01/02/2022,106.4,109.2,15.3,102.8,10.1,823.4402,12,12.2,7.55,13
01/01/2022,103.6,105.4,14.2,101.4,9.6,823.3049,12,12.2,7.55,12.1
01/12/2021,147.1,167.6,13.6,130.2,9.5,823.378,12,12.2,7.55,11.5
01/11/2021,143,159.6,12.8,129.2,9.5,823.0424,12,12.2,7.55,11.1
01/10/2021,138.4,152.6,11.8,126.7,7.8,822.523,12,12.2,7.55,9.8
01/09/2021,134,144.5,10.9,125.3,7.2,820.5392,12,12.2,7.55,8.9
01/08/2021,131.5,140,9.7,124.5,7.2,818.8412,12,12.2,7.55,8.4
01/07/2021,130.3,137.9,10.3,124,7.2,815.0617,12,12.2,7.55,8.7
01/06/2021,130.2,138.3,11.1,123.5,7.2,806.4699,12,12.2,7.55,9.1
01/05/2021,130.4,139.3,11,123.1,7.1,800.9174,12,12.1,7.45,8.9
01/04/2021,132.8,144.6,11.5,123,7,793.8704,12,12.1,7.45,9.2
01/03/2021,139.8,160.7,11.7,122.6,6.9,787.6781,12,11.9,7.25,9.4
01/02/2021,138.5,158.7,10.3,121.9,6.3,781.5205,12,12,7.35,8.3
01/01/2021,136,154.7,9.7,120.5,5.6,776.9458,12,12.1,7.45,7.7
01/12/2020,131.9,147.6,10.5,119,4.9,769.622,12,12.3,7.65,7.6
01/11/2020,128.6,141.5,10.4,118,4.4,763.7029,12,13.6,8.04,7.3
01/10/2020,126.1,136.5,10.9,117.5,4.5,759.3705,13.5,13.6,8.04,7.5
01/09/2020,123,130.3,10.3,116.9,4.4,756.0626,13.5,13.6,8.04,7.1
01/08/2020,121.3,127.6,11.3,116.2,4.4,750.2329,13.5,13.4,7.63,7.6
01/07/2020,119.9,125,12.2,115.7,4.4,743.6138,13.5,13.4,7.63,8
01/06/2020,119.4,124.5,13.4,115.2,4.5,741.9611,13.5,13.4,7.63,8.5
01/05/2020,119.8,125.6,13.7,115,4.5,741.9781,13.5,13.3,7.53,8.7
01/04/2020,121.6,129.6,14.6,114.9,5,741.899,13.5,13.2,7.43,9.4
01/03/2020,126.9,141.6,14.7,114.8,5.1,742.0587,13.5,13.3,7.53,9.8
01/02/2020,127.9,143.8,17,114.7,5.4,741.5897,13.5,13.4,7.55,11
01/01/2020,126.3,141.1,17.6,114.1,5.1,742.2385,13.5,13.1,7.25,11.1
01/12/2019,122.6,133.6,19.3,113.4,4.9,741.6732,13.5,12.5,6.65,11.5
01/11/2019,119.9,128.2,17.2,113.1,4.7,740.1969,13.5,12.3,6.45,10.4
01/10/2019,117.3,123.1,16,112.5,4.3,738.604,13.5,12,6.15,9.6
01/09/2019,114.8,118.1,13.9,112,5.4,738.3744,13.5,13.4,7.33,9.2
01/08/2019,112.8,114.7,14.6,111.2,5.4,739.0838,13.5,13.9,7.49,9.5
01/07/2019,111,111.4,14.2,110.8,5.5,768.2098,13.5,13.9,7.49,9.3
01/06/2019,110,109.8,13.7,110.3,5.4,777.4028,13.5,13.9,7.49,9
